chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
846c6c52-fb17-4e03-b562-c2e08e0fbffc,IntroductionToClustering.pdf,CSCI_83,12,"Measuring distance or dissimilarityUnweighted sum of squares and Euclidian distance𝑑𝑥,𝑥′=	>%&! '	(𝑥%	−𝑥′%)""
X1
X2
(2,1)
(4,3)•Points at (2,1) and (4,3)•What is the distance between them? •Sum of squares𝑑!!𝑥,𝑥′=2−4""+1−3""=8•Euclidian Norm  𝑑!!𝑥,𝑥′=𝑑#(𝑥,𝑦)$/""=8=2.83•Euclidian Norm is ‘crow-flies’ distance",303,semantic
93cc6587-e551-4ce3-b99b-a5f72363995c,IntroductionToClustering.pdf,CSCI_83,13,"Measuring distance or dissimilarityManhattan Norm𝑑𝑥,𝑥′=>%&! '𝑥%−𝑥′%
X1
X2
(2,1)
(4,3)•Points at (2,1) and (4,3)•What is the distance between them? •Manhattan Norm𝑑&𝑥,𝑥′=2−4+1−3=4•Manhattan distance is distance traveled on a grid",228,semantic
37d6b73a-a207-47ea-bc85-1429b6eeed0e,IntroductionToClustering.pdf,CSCI_83,14,"Measuring distance or dissimilarity•Different metrics for numeric distance can be computed for numeric variables in p dimensions•Do all p dimensions matter equally in determining dissimilarity? •No!•The weights, wi, can be set for the dimensions of the attributes•Weights must add to 1.0:  ∑'($)𝑤'=1.0 •Why not use equal weights?•Attributes may not have equal importance•Example; are the distance I have to walk and the calories of my take-out order of the same importance in selecting where I get my food? •Perhaps, the calories matter more to me in determining dissimilarity between restaurants?",597,semantic
1d2b8c9d-6396-4f09-bd8c-9dfa9a2e612c,IntroductionToClustering.pdf,CSCI_83,15,"Measuring distance or dissimilarity•Different metrics for numeric distance can be computed for numeric variables in p dimensions•Numeric variable must be standardized before performing unsupervised learning•Otherwise, like many ML methods, the importance of a variable or attribute must not be determined by the numeric range•A useful default is to set the weights, wi, to adjust for the variance and normalization, r, for p variables 𝑤%= 1𝑟∗𝑣𝑎𝑟𝑖𝑎𝑛𝑐𝑒𝑖, 𝑟=>%&! '𝑣𝑎𝑟𝑖𝑎𝑛𝑐𝑒%•Or better, set weights to have meaning from the problem•Typically requires domain knowledge",562,semantic
4127900e-e55c-4591-8955-73319ee90be5,IntroductionToClustering.pdf,CSCI_83,16,"Measuring distance or dissimilarity•How can we express dissimilarity metrics for ordinal variables? •Star ratings, e.g. 1 to 5 stars•Dollar range, $, $$, $$$, $$$$•Based on rank differences•Let 1 star = 1, 2 star = 2, 3 star = 3, 4 star = 4, and 5 star = 5•The distance between a 2 star and 4 star restaurant is 2•Or in normalized form with M possible levels, and ranks 𝑥%,𝑥′% 𝑑𝑥%,𝑥′%=𝑥%−𝑥′%𝑀    On a 5-star scale, the dissimilarity between a 3 star and 5 star restaurant:3−55=0.4",480,semantic
d31741bf-b72c-4602-b24f-1e3792c62d91,IntroductionToClustering.pdf,CSCI_83,17,"Measuring distance or dissimilarity•How can we express dissimilarity metrics for unordered categorical variables? •Use a coding scheme•e.g. a binary scheme, 1 if different categories, 0 if the same•Then normalize•e.g., normalize by dividing by number of categories•Example; restaurant type from 4 choices:•Vegetarian, Thai, Mexican, Pizza, Burgers,….•Distance Vegetarian to Burgers = ¼ = 0.25•Distance Burgers to Burgers = 0•Can have more complex scheme if required",465,semantic
b2aad031-f98a-48ea-8cdb-62b67d50d225,IntroductionToClustering.pdf,CSCI_83,18,"Measuring distance or dissimilarity•Can we combine dissimilarities of different types of variables•Yes, but with can!•Scaling is important so some variable types do not dominate as a result of coding•The numeric range of values must be similar•e.g. We do not want ordinal variables to dominate numeric and categorical•But, weighting is problem dependent!•Unfortunately, no simple procedure for correct weighting•Do I care more about the star rating or type of food at a restaurant?",481,semantic
5df08d5f-5086-4bc5-89b6-b0f3101c7e81,IntroductionToClustering.pdf,CSCI_83,19,"Measuring distance or dissimilarity•An example of computing dissimilarity between restaurants
•Absolute dissimilarity between R1 and R4, a Mexican and vegetarian restaurant[¼ + |0.8-0.3| + |0.7-0.1| + |3-1|/4 + |5-4|/5]/6 = [0.25 + 0.5 + 0.6 + 0.5 + 0.2]/6 = 0.342•Absolute dissimilarity between R2 and R3, two pizza places[0 + |0.9-0.8| + |0.6-0.4| + |3-2|/4 + |4-3|/5]/6 = [0 + 0.1 + 0.2 + 0.25 + 0.2]/6 = 0.125
RestaurantTypeCaloriesDistancePrice RangeStarsR1 Mexican0.8 0.1 $ 4R2 Pizza 0.9 0.4 $$ 3R3 Pizza 0.8 0.6 $$$ 4R4 Vegetarian0.3 0.7 $$$ 5R5 Thai 0.6 0.3 $$ 4",570,semantic
3935694b-8e0f-4110-a2b7-c0937ef8fc5f,IntroductionToClustering.pdf,CSCI_83,20,"Measuring distance or dissimilarity•Another example of computing dissimilarity between restaurants
•Squared dissimilarity between R1 and R4, a Mexican and vegetarian restaurant[0.252 + 0.52 + 0.62 + 0.52 + 0.22]/6 = [0.125 + 0.25 + 0.36 + 0.25 + 0.04]/6 = 0.171•Squared dissimilarity between R2 and R3, two pizza places[0 + 0.12 + 0.22 + 0.252 + 0.22]/6 = [0 + 0.01 + 0.04 + 0.125 + 0.04]/6 = 0.029
RestaurantTypeCaloriesDistancePrice RangeStarsR1 Mexican0.8 0.1 $ 4R2 Pizza 0.9 0.4 $$ 3R3 Pizza 0.8 0.6 $$$ 4R4 Vegetarian0.3 0.7 $$$ 5R5 Thai 0.6 0.3 $$ 4",555,semantic
b6c6428f-730b-4199-9a1b-bf7fda58d1c0,IntroductionToClustering.pdf,CSCI_83,21,"Measuring distance or dissimilarity•How much do different metrics matter?•A lot!•Compare dissimilarity metrics between the restaurants
•The squared distance emphasizes larger differences
Mexican – Vegetarian2 Pizza PlacesAbsolute distance0.342 0.125Squared distance0.171 0.029",276,semantic
8face2a1-f140-4582-b7f3-a4fbfef4cd77,IntroductionToClustering.pdf,CSCI_83,22,"Measuring distance and similarity•Do we always work with dissimilarity?•No! •Some methods use measures of similarity•The closer points in a space are (smaller distance) the more similar they are•In many cases, similarity measures can be transform to dissimilarity •For data with positive and negative coding similarity must be in the range [-1,1]•Similarity = 1, maximum similarity, points are at the same location in the space•Similarity = 0, points are orthogonal in the space, no similarity•Similarity = -1, minimum similarity, points have completely opposite coding •For non-negative data similarity in range [0,1] •Example, binary data",640,semantic
e908251a-a52d-4d89-8699-7c5259fbacb2,IntroductionToClustering.pdf,CSCI_83,23,"Measuring Similarity•Different metrics for similarity can be computed for numeric variables in p dimensions•Pearson distance correlation, for two vectors of values (𝑥,𝑥,)𝑠𝑥,𝑥′𝐶𝑜𝑣(𝑥,𝑥′)𝜎""(𝑥)𝜎""(𝑥′)=(𝑥−̅𝑥)(𝑥′−̅𝑥′)*𝜎""(𝑥)𝜎""(𝑥′)	•Notice the different formulation as a similarity metric•Other correlation to measure similarity, e.g. Kendal, Spearman, more robust than Pearson",368,semantic
c42a957a-1f9f-4448-b517-bdd31e54d745,IntroductionToClustering.pdf,CSCI_83,24,"Measuring Similarity•Different metrics for similarity can be computed for discretely coded or numeric variables in p dimensions•Jaccard Similarity: For discretely coded data𝑠𝑥,𝑥′=𝑆𝑖𝑧𝑒	𝑜𝑓	𝐼𝑛𝑡𝑒𝑟𝑠𝑒𝑐𝑡𝑖𝑜𝑛(𝑥,𝑥,)𝑆𝑖𝑧𝑒	𝑜𝑓	𝑈𝑛𝑖𝑜𝑛(𝑥,𝑥,)=𝑥∩𝑥′𝑥∪𝑥′•Jaccard similarity often used for data with many categories like natural languages•Jaccard similarity is non-Euclidean!•Cosine similarity: for numeric or discretely coded datasx,x,=cos𝜃%=𝑥G𝑥′𝑥𝑥′",428,semantic
1473c24e-fc95-4ae6-94e2-f3262d1a3357,IntroductionToClustering.pdf,CSCI_83,25,"Measuring SimilarityCosine Similaritydx,x,=cos𝜃%=𝑥G𝑥′𝑥𝑥′
X1
X2
(2,1)
(4,3)•Points at (2,1) and (4,3)•What is the distance between them? •Cosine distance𝑑𝑐𝑜𝑠𝑥,𝑥*=""∗,	.$∗/""!.$!""/!,!./!""/!=115$/""25$/""=0.984•If vectors point in same direction 𝜃=0,cos𝜃=1	•If vectors orthogonal𝜃=𝜋2,cos𝜃=0
q",285,semantic
05a733d2-8baa-4f8d-8cf2-60106b610125,IntroductionToClustering.pdf,CSCI_83,26,"Relationship Between Similarity and DistanceSome similarity measures can be transformed to distance metrics•Transform is an inverse function•Resulting distance usually has limited range (limited support)•Examples: Similarity MeasureTransform to Distance MetricJaccard Similarity𝑑-𝑥,𝑥,=1	−	𝑠-(𝑥,𝑥,)Cosine Similarity𝑑.#/01.2𝑥,𝑥,=𝑐𝑜𝑠+!(𝑠345(𝑥,𝑥′)𝜋",344,semantic
9ea770f0-271e-47c5-878a-231942cab2a9,IntroductionToClustering.pdf,CSCI_83,27,"Relationship Between Distance and SimilarityIn some cases distance measures can be transformed to similarity•Typically not a unique transformation   •Similarity must be in proper range:  •[-1,1]•[0,1] •Examples of transformations (e.g. for Euclidean metrics) :  𝑠𝑥,𝑥,=11+𝑑6(𝑥,𝑥,)𝑠𝑥,𝑥,=1𝑒7!(9,9"")",295,semantic
5ab2d563-91ec-448b-a1b5-c3bb64dff69f,IntroductionToClustering.pdf,CSCI_83,28,"K-Means Clustering•The K-means clustering algorithm is arguably the most widely used method•Long history•First proposed as a coding method by Stuart Lloyd in 1957 – not published until 1982•Term ‘k-means’ coined by MacQueen in 1967•The goal of the k-means algorithm is to find the best k clusters•How do we define best for the k-means algorithm?•Dissimilarity metric is sum of squared distances •Minimize dissimilarity within clusters – minimize the inertia within clusters
argmin𝑪>%&! =>9∈?#
	(𝑥−̅𝑥%)"",for	k	clusters	𝑪∈𝐶!,𝐶"",…,𝐶=",530,semantic
851d908c-95b5-4119-9d0a-f06c4cc25a68,IntroductionToClustering.pdf,CSCI_83,29,"K-Means Clustering•The goal of K-means clustering algorithm is to Minimize dissimilarity or inertia within clustersargmin𝑪>%&! =>9∈?#
	(𝑥−̅𝑥%)"",for	k	clusters	𝑪∈𝐶!,𝐶"",…,𝐶=
•Is there a practical algorithm to directly solve this optimization problem? •Unfortunately, no!",268,semantic
635eb4e4-06f9-454e-ba4f-813e9f9491de,IntroductionToClustering.pdf,CSCI_83,29,"•The unknown number of clusters, k, must be assigned•For each possible k, there are a combinatorial number of possible cluster assignments to search•No simple search algorithm is feasible!",188,semantic
032a26d0-6789-4881-ab30-ea4e8b253e48,IntroductionToClustering.pdf,CSCI_83,30,"K-Means Clustering•The goal of K-means clustering algorithm is to Minimize dissimilarity within clustersargmin𝑪>%&! =>9∈?#
	(𝑥−̅𝑥%)"",for	k	clusters	𝑪∈𝐶!,𝐶"",…,𝐶=
•Search will not work.•Need a good heuristic! •Lloyd’s algorithm for k-means clustering1.Select k and starting (initial) centroids 2.Find the nearest cluster centroid for each x, given the means of the clusters , ̅𝑥' 3.Update the k centroids, ̅𝑥',𝑖∈1,2,…,𝑘, given new cluster members4.Repeat steps 2 and 3 until change in all ̅𝑥' is minimal",501,semantic
2fe090f4-b6ae-4455-99db-d5d99766c1fc,IntroductionToClustering.pdf,CSCI_83,31,"K-Means Clustering•Lloyd’s algorithm for k-means clustering, initializes with random start and iterates over several stepsXXXX X XXXXX XXXX
2.Assign Random cluster centers
1.Start with data points3.Initial cluster assignments 4.Update cluster centers and assignments5.Iterate cluster centers and assignments until convergence",325,semantic
d499d868-8ed0-4774-9179-84d25a73781d,IntroductionToClustering.pdf,CSCI_83,32,"K-Means ClusteringLloyd’s algorithm for k-means clustering1.Select k and starting (initial) centroids 2.Find the nearest cluster centroid for each x, given the means of the clusters, ̅𝑥% min9∈?#,%∈{!,"",…=}𝑥−̅𝑥%2,∀	𝑖	3.Update the k centroid, ̅𝑥%,𝑖∈1,2,…,𝑘̅𝑥%=1𝑛>9∈?#𝑥𝑖
4.Repeat steps 2 and 3 until change in all ̅𝑥% is minimal - convergence",339,semantic
d51f0561-08de-4354-bd6a-6cc43b25355a,IntroductionToClustering.pdf,CSCI_83,33,"K-Means Clustering•There are several difficulties with using the k-means algorithm•Using sum of square distance leads to only convex clusters•What is the value of k, the number of clusters?•The number of clusters should reflect fundamental organization of the data•Is there anyway to know k in advance for high dimensional problems? •No, k is usually found empirically, and the selection is often a bit subjective•How to find good starting values of the centroids?•At convergence the resulting clusters depend on the starting values•Is there any algorithm for finding good starting values? •No!•So, multiple random starts are often used
Copyright 2020, Stephen F Elston.",670,semantic
0af2b710-0b34-4b15-a5e5-94084138f542,IntroductionToClustering.pdf,CSCI_83,33,All rights reserved.,20,semantic
ffd2a2f2-5fc2-42cf-8545-da1abeb7830d,IntroductionToClustering.pdf,CSCI_83,34,"K-Means Clustering•K-means clustering produces convex clusters•Clusters are linearly separated•Clusters are Voronoi regions•Analogous to k-NN methods
Credit: Scikit-Learn development team; Pedregosaet al., JMLR 12, pp. 2825-2830, 2011",234,semantic
5ce1eeaf-63ce-4111-9ab6-f8975b23d2fa,IntroductionToClustering.pdf,CSCI_83,35,"Evaluating Clustering Models•How do we evaluate clustering models? •No direct measure as with supervised machine learning•Can we use cross validation? •No, not directly, we have no labels•Use metrics that measure the properties of the clusters•Compactness of clusters•Separation between clusters•For k-means clustering the distance metric is quadratic•Use sum of square metrics",377,semantic
bba88058-d5ed-497c-9597-f918df380ce8,IntroductionToClustering.pdf,CSCI_83,36,Evaluating Clustering Models•How do we evaluate clustering models? •Within and between cluster sum of squares•Can compare cluster models•Determine k•Other methods•Silhouette coefficients – Useful for small datasets  •Calinski-Harabasz index•Many others…….•Notice that all of these methods assume clusters are Normally distributed!,330,semantic
37e19b65-ff06-4bf7-a103-c0ece975cb03,IntroductionToClustering.pdf,CSCI_83,37,"Evaluating Clustering Models•Between and within cluster metrics•Within cluster sum of squares is the sum of squares within each cluster𝑤𝑐𝑠𝑠=>?#
	 >9$∈?#(𝑥C−̅𝑥?#)""
•Total sum of squares𝑡𝑠𝑠=>%(𝑥%−̅𝑥)""
•Between cluster sum of squares𝑡𝑠𝑠=𝑤𝑐𝑠𝑠+𝑏𝑐𝑠𝑠𝑏𝑐𝑠𝑠=𝑡𝑠𝑠−𝑤𝑐𝑠𝑠",256,semantic
f2b21198-d906-4aee-8571-25b3dd051491,IntroductionToClustering.pdf,CSCI_83,38,Evaluating Clustering Models•Use WCSS and BCSS to compare clustering models•Limit number of clusters where WCSS and BCSS  have marginal changes,143,semantic
4f4a5e8c-655a-4d03-be8b-3e0a774d1006,IntroductionToClustering.pdf,CSCI_83,39,"Evaluating Clustering Models•Use WCSS to find best number of clusters•Can use knee in WCSS curve to determine best k•In the example shown, pick k=4, or k=5•Prefer simpler models – Occam’s razor!•Too many clusters is an over-fit model",233,semantic
49d73b24-2252-4096-a9ea-90887a19b047,IntroductionToClustering.pdf,CSCI_83,40,"Evaluating Clustering Models•The Calinski-Harabasz index or variance ratio criteria measure the ratio between the cluster compactness and separation•Starting with the WCSS matrix and the BCSS matrix, the Calinski-Harabasz index is a degree of freedom adjusted ration of the matrix trace (sum of diagonal)𝐶𝐻𝑘=𝑡𝑟(𝐵𝐶𝑆𝑆)𝑡𝑟(𝑊𝐶𝑆𝑆)𝑛D−𝑘𝑘−1•The larger the Calinski-Harabasz index the higher the ratio of cluster separation to cluster compactness.•Since it is based on variance measures, Calinski-Harabasz index tends to favor convex clusters",532,semantic
e4ace662-4390-4e1e-a6a7-87e5e3814a7d,IntroductionToClustering.pdf,CSCI_83,41,Hierarchical Clustering Algorithms•K-means algorithms form clusters with maximum compactness•Are there other ways to create clusters with compact clusters? •Hierarchical clustering algorithms create compact clusters •Algorithm sequentially considers groups of points•Maximum compact clusters created at each step of sequential algorithm•Create hierarchy of possible clusters•One cluster with all samples at the top•Single sample clusters at the bottom,451,semantic
c4084fa3-7e33-4bb0-96d6-1d1005065bdf,IntroductionToClustering.pdf,CSCI_83,42,"Hierarchical Clustering Algorithms•Two possible approaches to hierarchical clustering•Divisive clustering – top down•Start will all samples in one large clusters•Recursively split into compact clusters•Stop when only single samples at leaves – singletons  •Not discussed further here•Agglomerative clustering – bottom up•Start with each sample in an individual cluster - singletons•Build maximumly compact clusters, until all samples in one cluster•Forms a tree with singletons at the leaves and all samples at the root",519,semantic
476ebeff-bfd1-452a-b595-de2111fb09ed,IntroductionToClustering.pdf,CSCI_83,43,"Hierarchical Clustering Algorithms•Agglomerative clustering – bottom up•Use dissimilarity between samples to determine cluster compactness•Use most any distance metric•A linkage function determines the clusters to link at the next step•Single linkage uses the minimum distance between members of the clusters to link clusters𝑑!0𝐺,𝐻=min'∈2,4∈5𝑑(𝑥',𝑥4)•Complete linkage uses the minimum distance between members of the clusters to link clusters𝑑60𝐺,𝐻=max'∈2,4∈5𝑑(𝑥',𝑥4)•Average linkage uses the minimum average distance between members of the clusters to link clusters𝑑!0𝐺,𝐻=1𝑁21𝑁5L'∈2
	L4∈5
	𝑑(𝑥',𝑥4)",599,semantic
3c072c3a-493d-4cb5-ab27-f3da9e88e50e,IntroductionToClustering.pdf,CSCI_83,44,"Hierarchical Clustering Algorithms•Single linkage:•Uses single closest pair of samples to link clusters•Can combine clusters with low threshold, chaining behavior•Often produces clusters with poor compactness•Complete linkage:•Uses single furthest pair of sample to link clusters•Creates compact clusters•May have poor separation•Average linkage:•Uses average distances to links clusters•Tries to balance compactness and separation",431,semantic
44aa734c-fefe-4ff8-b2a9-d7b8abfe5e9d,IntroductionToClustering.pdf,CSCI_83,45,"Agglomerative Clustering Example•Start with data points in a 2-dimensional Euclidian space•Use Euclidean distance and average linkage to find the first points to link –the leaves of the hierarchy   •Continue to link points into clusters•At termination of algorithm all points are linked at root of hierarchy1
2
3
4
5
6",318,semantic
42f5fc16-c789-40ae-9c0c-d1ca6cb28747,IntroductionToClustering.pdf,CSCI_83,46,Hierarchical Clustering•Hierarchical cluster creates dendrogram•Number of clusters determined by depth of cut point•For example the cut-point shown results in 6 clusters•Or maybe 3 clusters?•Need some domain knowledge to determine which is useful,246,semantic
9dba6ed1-988d-44b1-8e12-0d7073a175e2,IntroductionToClustering.pdf,CSCI_83,47,"Hierarchical Clustering•Example of microassay of human tumors•The dendrograms are quite different•Choice of linkage function creates different hierarchy
Credit: Hastie, Tibsheirani and Friedeman, 2009",200,semantic
552d1562-40bb-40e8-9b3f-1a2b8c42b506,IntroductionToClustering.pdf,CSCI_83,48,"Evaluating Hierarchical ClusteringHow can we evaluate hierarchical clustering models? •No one best method•Often requires some subjective judgement•Different models may highlight different aspects of data structure•For Euclidean distance metric use same methods as k-means clustering•But, sum of squares is meaningless in non-Euclidian spaces!•And there is no cluster center (mean) except for Euclidean (𝐿"") space•Instead use a data point – the clusteriod•Radius of a cluster in non-Euclidean space is not well-defined",517,semantic
901c9115-4be5-417d-8d0e-b7e4e00c2a4f,IntroductionToClustering.pdf,CSCI_83,49,"Evaluating Hierarchical ClusteringHow can we evaluate hierarchical clustering models? •Can use the linkage metric •Consistent with the agglomeration criteria•But is not independent evaluation    •Cluster diameter: is the 𝐿) metric of the cluster•Does not require knowing the cluster center 𝑑6$=max',4	∀	'84𝑥'−𝑥′4•The global maximum over all clusters is then:  𝑑9:;𝐶'=	max6$𝑑6$",376,semantic
f7ee7bb5-2dfd-48a5-87f7-3e9d42d2a222,IntroductionToClustering.pdf,CSCI_83,50,"What Could Possibly Go Wrong? Curse of Dimensionality!•Cluster models scale poorly with dimensionality      •Consider sampling required to maintain the same uniformly distributed density in a hypercube: 
•An example of the Curse of Dimensionality! DimensionsSamples1 102 1003 1,0005 10510 1010",293,semantic
b5dc0ce8-aeed-4a96-a6b0-07f24def17ed,IntroductionToClustering.pdf,CSCI_83,51,"What Could Possibly Go Wrong? Curse of Dimensionality•Cluster models scale poorly with dimensionality •Distances all become the same as dimensionality ⇒∞      •To understand this problem, consider Euclidean distance measure:   •The volume of a hypersphere inside a d-dimensional hypercube with edge length 2d is:     𝑉𝑜𝑙𝐻𝑦𝑝𝑒𝑟𝑠𝑝ℎ𝑒𝑟𝑒𝑠 = ""2%E%/'7F7/""•The proportion of volumes of the hypercube and the spheres:    H41%&'()*'+()(*H41%&'(),-.(=E%/'7""%()F7/""⇒0,𝑎𝑠	𝑑	⇒∞ •Another example of the Curse of Dimensionality!Γ𝑥 is the Gamma Function",535,semantic
1a88da30-1148-46e7-9220-33f2f4bf0c31,IntroductionToClustering.pdf,CSCI_83,52,What Could Possibly Go Wrong? Curse of Dimensionality•The curse of dimensionality means that all clusters are the same in high dimensions•Sampling density decreases exponentially   •Distances are converge to the same size in a finite space  •The choice of metric does not help   •Implication is that high-dimensional cluster models are easy to overfit!!•Reducing dimensionality can help,386,semantic
63acb840-8314-49df-9f9f-693963654b9c,IntroductionToClustering.pdf,CSCI_83,53,Affinity Clustering •Can we build a clustering algorithm using a relationship to a few prototypes or exemplar points? •Yes•Affinity clustering uses a message passing algorithm to find these responsible or exemplar points and create a connected graph of cluster members•Affinity clustering provides useful results in several areas•Document similarity•Computer vision•Computational genetics,388,semantic
849116b0-fcbc-4572-96dc-ea6489c7e98e,IntroductionToClustering.pdf,CSCI_83,54,"Affinity Clustering •Can we build a clustering algorithm using a relationship to a few prototypes or exemplar points? •The number of representative points, and clusters, are determined by the algorithms•No need to specify number of clusters apriori •The message passing algorithm iteratively determines•Responsibility, r(i,k), of sample k to be the exemplar of sample i•Availability, a(i,k), of sample k to be the exemplar of sample i",434,semantic
23a9a598-8886-4b32-b7c2-268cee9830fa,IntroductionToClustering.pdf,CSCI_83,55,"Affinity Clustering •For the affinity clustering algorithm, points pass messages •Given the similarity between points, s(i,k), the algorithm follows these steps1.Set initial values, r(i,k) = 0, a(i,k) = 0 2.Update the responsibility𝑟𝑖,𝑘←𝑠𝑖,𝑘+max∀<*8<𝑎𝑖,𝑘+𝑠𝑖,𝑘*	3.Update the availability𝑎𝑖,𝑘←m𝑖𝑛0,𝑟𝑘,𝑘+1'/∀'/8{',<}
	 𝑟(𝑖*,𝑘)4.Repeat steps 2 and 3 until convergence",363,semantic
11e8bafe-6a33-4cfc-bce9-78e347f708f0,IntroductionToClustering.pdf,CSCI_83,56,"Affinity Clustering •Affinity propagation determines a number of clusters•Clusters linearly separated and convex•Can define clusters as Voronoi regions•Different similarity metrics create different clusters•Algorithm can be slow, O(n2) complexity 
Credit: Scikit-Learn development team; Pedregosaet al., JMLR 12, pp. 2825-2830, 2011",332,semantic
12bb4a78-a35f-4060-87df-e5bb73471af1,IntroductionToClustering.pdf,CSCI_83,57,"Density Clustering •Using sample density is another way to form clusters•High density points form clusters•How can we find high density points? •Find points with large number of near neighbors•Form clusters around these high density points•Naive algorithms have high complexity•Scalable algorithms are largely heuristic•Many algorithms, including•DBSCAN•OPTICS",360,semantic
7ffe96bd-1582-4027-b45e-742442f9b5b0,IntroductionToClustering.pdf,CSCI_83,58,Density Clustering •DBSCAN is the first (1996) large-scale density-based clustering algorithm•Still in use today•Many variations created•Scales to out of memory dataset size•DBSCAN minimizes the number of passes through the data base•DBSCAN finds a graph of nearest neighbors•Core points define the high density areas•Reachable non-core points are in a cluster but not core•Unreachable points are not in a cluster•Graph edge is bidirectional if both points are core•Graph edges from core to reachable non-core point is unidirectional,533,semantic
cf4f9679-71e9-44e6-9e77-132993705f18,IntroductionToClustering.pdf,CSCI_83,59,"Density Clustering •DBSCAN has two hyperparameters•minPts is the minimum number of near neighbors a core point must have•e is the maximum distance between neighbors•How do we define reachability?•Must have a path on the graph between points p1 and pn•The path can pass through other points, {p1,p2,…,pn}•Distance to neighbors must be less than e•Points not reachable from any other point are not reachable•DBSCAN makes passes thorough a database to create the graph•Highly scalable, O(n log(n))  •Uses memory, O(n2)",515,semantic
badf7d0e-1bd5-4105-aa6c-a53c1204dbec,IntroductionToClustering.pdf,CSCI_83,60,"Density Clustering •What are the steps of DBSCAN?•Start with some samples or observations•For each point, find near neighbors within distance e•A point is core if it has > minPts near neighbors (2 in this example)•If two point are core, connect with bidirectional edge•If point is non-core, connect with unidirectional edge•If point further that e from neighbors, point is non-reachable",386,semantic
d7c99f89-58ab-430e-ae18-16b719ebbce3,IntroductionToClustering.pdf,CSCI_83,61,"Density Clustering •What are some properties of DBSCAN?•Can find non-convex clusters•Is fast and efficient •Optimized for uniform sample density of clusters with fixed e and minPts•Selecting maximum distance to neighbors, e, is difficult in high dimensions•Clusters depend on distance metric•Clusters robust to noise, non-reachable samples
Credit: Wikipedia commons",365,semantic
117b6b20-3dd9-40ab-b199-0f546c01ef96,IntroductionToClustering.pdf,CSCI_83,62,Density Clustering •How can we overcome the limitations of DBSCAN?•Optimized for uniform density clusters•Hard to find good value of e in high dimensions •The OPTICS algorithm is an attempt to improve on DBSCAN•OPTICS uses a heuristic to find two distances•Core distance determines if a sample is core•Reachability distance determines if one sample is reachable from the other,376,semantic
5ba7285d-20a1-4b1d-96fe-ae1df679232e,IntroductionToClustering.pdf,CSCI_83,63,"Density Clustering •The OPTICS algorithm is an attempt to improve on DBSCAN•Core distance for a point, p, determines if a sample is corecore_dist+,-./012𝑝=, 𝑈𝑛𝑑𝑒𝑓𝑖𝑛𝑒𝑑	𝑖𝑓𝑁+<𝑚𝑖𝑛𝑃𝑡𝑠	𝑚𝑖𝑛𝑃𝑡𝑠	−𝑠𝑚𝑎𝑙𝑙𝑒𝑠𝑡	𝑑𝑖𝑠𝑡𝑎𝑛𝑐𝑒	𝑖𝑛	𝑁+,𝑜𝑡ℎ𝑒𝑟𝑤𝑖𝑠𝑒•Reachability distance of observation, o, determines if one sample is reachable from the otherreachable_dist+,-./012𝑜,𝑝=G𝑈𝑛𝑑𝑒𝑓𝑖𝑛𝑒𝑑	𝑖𝑓𝑁+<𝑚𝑖𝑛𝑃𝑡𝑠	max(core3456+,-./012𝑝,𝑑𝑖𝑠𝑡(𝑝,𝑜),𝑜𝑡ℎ𝑒𝑟𝑤𝑖𝑠𝑒•Both distances are undefined if density in the, 𝑁+, neighborhood is too low•If p and o and nearest neighbors, then e’ < e and p and o are in the same cluster",562,semantic
86665d85-8f6c-466a-95f1-ed8542bf1cef,IntroductionToClustering.pdf,CSCI_83,64,"Density Clustering •How can we understand the OPTICS algorithm?•Start with some samples or observations•For a point, p, find the points within e distance•If 𝑁I>𝑚𝑖𝑛𝑃𝑡𝑠, determine core_dist, CD•Find reachable_dist (RD)•Points beyond reachable_dist are not in the cluster
eCDRD",274,semantic
5c871015-fa59-47bd-a5e9-752eb1fbf237,IntroductionToClustering.pdf,CSCI_83,65,"Density Clustering •What are some properties of OPTICS?•OPTICS builds a graph with the distances determining clusters•The graph defines a dendogram•The reachability plot (bottom) shows the path distances in the dendogram•A cutoff on the reachability plot defines the clusters 
Credit: Wikipedia commons",302,semantic
76ccbca5-4cba-4220-ba7b-898f6eb36114,IntroductionToClustering.pdf,CSCI_83,66,"Density Clustering •What are some properties of OPTICS?•Dynamically determining core_dist helps with with variable sample density•Computation complexity higher on average than DBSCAN
Credit: Wikipedia commons",208,semantic
acc34f58-9d59-407b-ba1a-7db10d40c7ce,IntroductionToClustering.pdf,CSCI_83,67,"Summary•Unsupervised learning methods learn structure of data•Structure is learned by determining association between cases•Association based on measures of proximity, distance or dissimilarity•Clustering algorithms are data mining methods•Data mining seeks to find interesting relationships in data•We have already encountered feature importance as a data mining method",370,semantic
ac7439bf-d5a2-4084-b63f-67bee4aff105,IntroductionToClustering.pdf,CSCI_83,68,"Summary•Algorithms can use different distance or dissimilarity metrics•Structure based on distance metrics•Different algorithms use different metrics•What are the ideal properties of clusters? •Good clusters have two properties•Compactness: We what the clusters to be small with members close to each other•Separation: We want the clusters are well separated, a closeness property",380,semantic
